标注名称,特征向量
沉玉仙茗,vDrvvyi6WT9BhdvA53Z9wHOULz/CtUVApperwIgis757C/I+xG6EQFdItcAMFwrAhpGGwN8iRkC7lgtBMrl0wCmtJsHQ1OY7TJaNwCEU5T86o9rAR6IqQbJUyb5a+BpANxwOwPdUjT6ZdJm/H3ZvQP5xCsCS0SjBcvvvPzp6ej88NkJAL2Xxv3scGEBu3eG+dmkowdsElECessk8Fk/zPmlGIT93kQHBBYacP6WGBj5if1ZADnXuv6pAX8ARAyE/4eItQZWpkkEWw2xAW/48P4MwAUAWBIRAUx+lwD9FCz8nPY/Ab7EjQbsnK0EDq0FA1EkPwPrrg8CEhKJAJfLgPg==
虹彩蔷薇,1pe5wO/U50D/Qjy/v6MMQKkVqj8La8nALqY1v9iANT8GnE5Avc+2QELWOsAAYe3ARKYQwKqnV8At+grALlaRwHfVpsCfP5TANNitwFQ0XsDTKrfAPxk5QRNczsAJDqxAREGRv7dusb8dr6NAiQARQLipx8ACPIi/JE+uPt4jUcBw569A0wfOvyp350BaHvc+5L4Hwa1cqUDpct7AIyb5vzFMt8Di57lA4npjQMowKD//8zVAn55kwHPPh8D6n5/ATSJLQfbSuj+HIK6/QYPCPyKVzb/3rQTBQAXpvzYcRL/YlTXATyuNwEFuHUEAAJK/95r8PoOR0j8X/aRAXqxHwA==
雷鸟的怜悯,8FyAwISBAUGlUdc/YJpzwNwtCD9wlTVA7ndawB3Lbb9eJTJAogaGQaRv8sB2uI7AVZcUvlJTaj5WfuNA7yubQJqqJsGgJTM/ou2mwEn860DC9wPBWhovQTigcz/8T1pAMwKSvny4iECiRwVAayFpQNCuusCeaxG/Ps6CP1fTPsBo4K1AqPKkwFi6T0CCJXQ+iAEXwW5aJUHIpJfAVIRVwOf/YcB5dh5BdFArQMZwe8DOlMVAKThswBzL1cDq5ew9VkMZQdzgPkFedF5AImPfv+vSGL8aeHfAXBxzwPTDzj+a51i/ijf3QEz0zUBMsbhAiHByv6TsTMBW1GxBquCqPw==
驯兽师的护符,DvCjwCJb4UAmlgM+doquwAQQjUAqWEK9UpchwEwraDzyxDtApAwiQSHercAE0afAHbZEv/3dhT9MwnRAKHeuP0Iy8sBen1C/il+gwD5OaL6+6dvAWTEZQTpCKsDOA69AMF4Kv5w/EED+sCdApH4UQM6lZ8BEnwbAXGUOv734JsCefqhAdygfwG+ImkAfjx++Qj8nwWggoEA4g5zADl0ewIwZQsBxYg9BbktdQB4SmcC6X4lA60VpwM6qpsCcFCXA/jEUQbaZrkCXxg5AomulvxfnQsAajZXA6F8ywPUkUT94EWS/TSBhQARkyUA+E25AD6Acv0SPbMA5jRNBjD21Pw==
沉重号角,QNgvwCCqOUBlkI1AuJGtvw3sE0B+sVjAGz+rv3gprr8crwtA+TCeQJYGlMCd6gDBqm45wE+w3j/x/t2/1mvLQI2ECsHzbYDAxTObwLo87r/A9W/AfDHqQBbhhb+K5kJARB4pwDIFtL5NQOQ/hxyHQMGNQsAQktq/U3u+v0RrFMBzE7ZAVvrGvtORuEB1EDlAL6gQwaqZGD1UJ1fALg/Zv7DeQsAV2LhAV2zEPxvQtsCZ0TRAdhAtwJQjsMBAQ4M+YhQ2QaoLkD+mRRe/yk4DQKbSMT+QVCDARBT8v1aI5T7stni/cJgCQLT8kkBBsSq/HqCNvwtLx784Qm1Ac/U9wA==
杉木,gobxv/E3OT/yCsI/smo8QHCouz9Qudy+FHXcv5WV279h8+Y/EycFQUuhosDFHdrABOL1v0zFG0AkJhBAXrKuQJhH+8CxcDPALPGdwAQHnD/gGX3ACq23QANeU0BKvJ0/c5uiv422uD9dv7k/3PWgQIaQU8CMi5a/4rwEv0CKK8BoMLJAXzUQwFsXTkCi2RBApdsAwVxZKUBxsBDADtP4v+XfGcApWJlAhX7UP+WQxcDnwlZAVw7CvxKovsDaT0NA3zAMQcx0nkC6mcG/5LpoPwsuCD8Xnwi/EN/Kv+nOnj/tDYe/NW2hQPtBkEAGG5g/SccZwJcwxL8cr7hAqskqwA==
业果木,K8eGvwcvhMBXrDRAfpesP8T04z+oz26+pAITwB8S1r8CVwA/A/6rQO4qoMDzfMvA7IHnvx+AhUCQRGNAvS1IQCsACsESKh7AVvmgwJ3V0D8IRE3A14akQB3EWECDva08yGTTv7+4Uj/HzbI+vL6KQOMFKsD3no3A7qozPgNo1L/J/o1AxEn4v9t51D8F8TRAtivdwMVYWECzeC6+PjGVv7sIcr+Tade/QiuXPgIrncBEXDNAsyGtPoomm8BPvYVAQDoTQTCJrUB1qe2/0m6rPwA5iT9D+xFA4Gg3wH2bKD8Xt7W/YaC8QFf3wkDihgA/oAMswLcWjr/csZNApJYbwA==
鎏金殿堂,KK0UwGlpSUBK8JhAEZdeP+xzrr7I0zjAFFpNwHImv79CeU8/StcSQODCu8Adwg7Btb+IwNN7RT+IpAZANYmSQPNjYMF3Fz/A/+q5wKk5LEDc6bPAdf9JQfR/WUC2U7Y/SodVwNoKnb7xCMU/Q1d8QEx9scB6mMzA1vJyvuJsub8qTaNArGVNwFhhY0CnnFVAVXZDwShBi0DE/G7AM3ajv6aSVMCLU4HADRbKvbCahsDZeG9AUYbbv583tsAieQBAOGJrQdX8SkHQUC5AFxyCP/MzGEBZFk8+TF49wCEePL7RBXbA/9iTQAj+8kB24EM/ocGcvyQcrr8WWdBAIG5pwA==
少女飘搖的思念,aQ25wKATnUBIkoNA3QwGwXUd6EDAxxK/QKLBwPvBpb8GgyFA6HgnQaXAG8GvKiPBQylzwN1Y3EBbRbBAs4KDP/x0gcE7JiDAy4oSwdfmSsAFXBnBeQB8QRPxpcAdnNRA3mZfwIfgjj/0GKA/vD2lQBHthcDDnCjB6nHdvk/j779PuPtARCDDvwIW5UDbNTxAF/+RwTD5nEAHNEHATL3vv9UmMcAc2JZAaCVMQFXtA8GFVL9AOsYkwJx4AsEumkC/sLaWQRcITEFvtpw/88X6Pi+Pt7/47ZC/5GjYwKEcHj9nM2HAuQ4mQWP0aUGGaV5Aj7Y4wD/5v8AqtTxBLQcsvw==
布匹,veKvwOXvQUDlgGTA76aLQEZHI0C9tK7Arr6FwC2XEL8EQidAikIgQGccyMB/BETBVp2iwHS5a0D3UNo/+y6awO/aDcHslZrA+YwbwevAFcHxBtHApo5gQa7F8sDe34lAqj5wwCVBCsAienxAq87gQFy3qsDaWxXBZiPqPl+oDcDFp+dAOQqVvzLFykC9PHpAhNxbwSvjpUDlFE/ARoz+vpv7MMAdKE/AvG5nQBRwG8ACJGxAjJIYwJbT0MAh2Mw+74+LQS2drUCwWWTAGsr/Pz07PL/fqZi/gXaVwAdZUL6xuKjAYEWbP5aqUUHrT0W/6coPwD0aCD+ECU0/X1RVwA==
